type,team,hall_id,weekday,start_time,end_time,date_from,date_to,notes
football,Fußballerzeit,140703,WE,16:30,18:00,2026-05-01,2027-04-30,"wird laut Legende erst ab Okt/Nov belegt, solange durch HSG nutzbar"
blocked,belegt,140703,WE,18:00,19:30,2026-05-01,2027-04-30,externe/sonstige Hallenbelegung laut Plan
football,Fußballerzeit,140703,WE,19:30,22:00,2026-05-01,2027-04-30,"wird laut Legende erst ab Okt/Nov belegt, solange durch HSG nutzbar"
blocked,belegt,140703,TH,15:00,17:30,2026-05-01,2027-04-30,externe/sonstige Hallenbelegung laut Plan
training,mD,140703,TH,17:30,19:00,2026-05-01,2027-04-30,
training,3. Frauen,140703,TH,19:00,20:30,2026-05-01,2027-04-30,
training,Männer o.W.,140703,TH,20:30,22:00,2026-05-01,2027-04-30,
blocked,belegt,140703,FR,15:00,15:30,2026-05-01,2027-04-30,externe/sonstige Hallenbelegung laut Plan
training,Minis FN,140703,FR,15:30,17:00,2026-05-01,2027-04-30,
blocked,belegt,140703,FR,17:00,22:00,2026-05-01,2027-04-30,externe/sonstige Hallenbelegung laut Plan
blocked,Zumba,140702,SA,10:00,11:30,2025-09-01,2099-06-30,Zumba Samstag
blocked,Fit am Morgen,140702,TU,10:00,11:00,2025-07-01,2099-12-31,TSV Alt Duvenstedt Turnsparte dauerhaft
blocked,Floorball,140702,MO,15:30,16:30,2025-07-01,2099-12-31,TSV Alt Duvenstedt Turnsparte dauerhaft
blocked,Inlinerfahren Anfänger,140702,TU,16:00,17:00,2025-07-01,2099-12-31,TSV Alt Duvenstedt Turnsparte dauerhaft
blocked,Inlinerfahren Fortgeschrittene,140702,TU,17:00,17:45,2025-07-01,2099-12-31,TSV Alt Duvenstedt Turnsparte dauerhaft
blocked,Kinderturnen 4-6 Jahre,140702,TH,15:30,16:30,2025-07-01,2099-12-31,TSV Alt Duvenstedt Turnsparte dauerhaft
blocked,Kinderturnen ab 6 Jahren,140702,TH,14:30,15:30,2025-07-01,2099-12-31,TSV Alt Duvenstedt Turnsparte dauerhaft
blocked,Pilates,140702,TH,17:00,18:00,2025-07-01,2099-12-31,TSV Alt Duvenstedt Turnsparte dauerhaft
blocked,Sensomotorisches Fitnesstraining,140702,TH,18:00,19:15,2025-07-01,2099-12-31,TSV Alt Duvenstedt Turnsparte dauerhaft
blocked,Eltern-Kind-Turnen,140702,WE,15:00,16:00,2025-07-01,2099-12-31,TSV Alt Duvenstedt Turnsparte dauerhaft
blocked,Frauen-Fitness,140702,MO,18:30,19:45,2025-07-01,2099-12-31,TSV Alt Duvenstedt Turnsparte dauerhaft
blocked,Freizeit-Fußball,140702,TU,17:45,19:00,2025-07-01,2099-12-31,TSV Alt Duvenstedt Turnsparte dauerhaft

